title,formatoriginal,annotation,subject,publication,description,filename,imagelink,catalognum,creator,contribution,publisher,placeofpub,objectid,date,page,issue,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
Keynote Address,article,,A. Josephy's speech to conference of environmentalists and sheep producers,Proceedings,"Alvin Josephy speech to conference of environmentalists and sheep producers, written for Proceedings, , beginning on page 2",,,,Alvin M. Josephy Jr.,author,,,Keynote-Address,1978-09-01,2,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Keynote-Address,record,listing,eng,,
Lewis and Clark Through Indian Eyes,introduction;book contribution,"This book of nine essays by nine prominent Indian writers and thinkers was Alvin’s last book. Marc Jaffe did much of the actual editing, and the book publication was after Alvin’s death. But it was an idea that he had had for years, including when he reviewed Stephen Ambrose’s Undaunted Courage in the New York Times in 1996. Vine Deloria, Jr., Bobbie Conner, Scott Momaday, Debra Earling, Mark Trahant, Bill Yellowtail, Gerald Baker, Roberta and Richard Basch, and Allen Pinkham, Sr.",American history general; American Indian general; Lewis and Clark;,,Note: edited by AJ with Marc Jaffe,,569329.jpg,569329,Alvin M. Josephy Jr. (ed),co-editor,Vintage Books,"New York, NY",Lewis-and-Clark-Through-Indian-Eyes,2007,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Lewis-and-Clark-Through-Indian-Eyes,record,url,eng,,
Looking for Finegayan,article,,guam; war; marines,American West,"Alvin Josephy on A Marine returns to Guam, written for American West, Vol 23; No 6, beginning on page 44",,,,Alvin M. Josephy Jr.,author,,,Looking-for-Finegayan,1986-11-01,44,Vol 23; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",Looking-for-Finegayan,record,listing,eng,,
Modern America and the Indian,chapter;book contribution,"Hoxie was the Director of the D’Arcy McNickle Center for the History of the American Indian at the Newberry Library in Chicago, and a frequent colleague of Alvin Josephy’s. The collection of 12 essays by scholars, some of them also tribal members, gives a chronological American history from the Indian point of view. Josephy’s essay, “Modern America and the Indian,” covers the period from the Indian Reorganization Act of 1934, through World War II, the Public Law 280 and termination and relocation policies of the Eisenhower years, and into the self- determination movement of the 1960s and 70s. A brief but fine recap of 50 years: p. 251-272.",,Indians in American History: an Introduction,,,https://library.josephy.org/wp-content/uploads/2020/08/IndiansAmHistory.jpg,689273,Alvin M. Josephy Jr.,item: 'Modern America and the Indian',Harlan Davidson Inc.,"Arlington Heights, IL",Modern-America-and-the-Indian,1988,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Modern-America-and-the-Indian,record,url,eng,,
My Favorite War Story,essay; book contribution,"“Requiem for a Hero,” p. 80",Journalism; WW 2,,,,,1304370,,item: 'My Requiem for a Hero',Whittlesey House,"New York, NY",My-Favorite-War-Story,1946,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",My-Favorite-War-Story,record,url,eng,,
New England Indians: Then and Now,chapter;book contribution,"Josephy writes the introductory chapter in a book with chapters on the Pequot War, but also on more general history and culture from the seventeenth century to today.",,The Pequots in Southern New England: The Fall and Rise of an American Indian Nation,,,https://library.josephy.org/wp-content/uploads/2020/08/PequotsSouthernNewEngland.jpg,,Alvin M. Josephy Jr.,item: 'New England Indians: Then and Now',University of Oklahoma Press,"Norman, OK",New-England-Indians-Then-and-Now,1993,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",New-England-Indians-Then-and-Now,record,listing,eng,,
New Light on the Early Northwest,article,,la gasse; le blanc; white men; columbia river basin;,Westerners,"Alvin Josephy on La Gasse and Le Blanc, first white men known to have entered the upper Basin of the Columbia River, written for Westerners, Vol 12; No 3, beginning on page 49",,,,Alvin M. Josephy Jr.,author,,,New-Light-on-the-Early-Northwest,1965-01-01,49,Vol 12; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",New-Light-on-the-Early-Northwest,record,listing,eng,,
Nez Perce Country,book,"The text for this book is from a book of the same title, <em>Nez Perce Country,</em> which was the Official National Park Handbook published by the National Park Service in 1983. The Park Service edition was richly illustrated with photos, maps, and information on the Nez Perce National Historical Park. Nevertheless, the newer edition, with the FiveCrow introduction is a good place to start learning about Nez Perce history and culture in one slim volume.",Nez Perce; Chief Joseph; Nez Perce War; Indian-white relations; Indian government relations.,,Note: (introduction by Jeremy FiveCrows),,590078.jpg,590078,Alvin M. Josephy Jr.,author,University of Nebraska Press,"Lincoln, NE",Nez-Perce-Country,2007,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Nez-Perce-Country,record,url,eng,,
Nez Perces and The Appaloosa Horse . . . .False History:,article,,Horses,Westerners,"Alvin Josephy on Nez Perce and the Appaloosa, written for Westerners, Vol 14; No 4, beginning on page 73",,,,Alvin M. Josephy Jr.,author,,,Nez-Perces-and-The-Appaloosa-Horse-False-History-,1967-01-01,73,Vol 14; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Nez-Perces-and-The-Appaloosa-Horse-False-History-,record,listing,eng,,
Now That The Buffalo’s Gone: A Study of Today’s American Indians,book,"A collection of seven essays, many of them written first for <em>American Heritage</em> or other magazines, divided into three parts: Yesterday: The Inheritance; Today: The Struggle to Survive; and Tomorrow: Walking Tall. Each essay is a case study of one tribe in one place and time that addresses an important issue for Indian people: endurance; racial stereotypes, spirituality, land, water, fishing, and the quest for self determination.",American Indian general; Fisheries; Dams; Salmon; Assimilation; Indian-white relations; Indian government relations; Indian public policy; Natural resources.,,,,https://library.josephy.org/wp-content/uploads/2020/08/bufalosgone.jpg,,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",Now-That-The-Buffalo-s-Gone-A-Study-of-Today-s-American-Indians,1984,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Now-That-The-Buffalo-s-Gone-A-Study-of-Today-s-American-Indians,record,listing,eng,,
On The Hill: A History of the American Congress from 1889 to the Present,book,This is advertised as “an updated edition of the text previously published as <em>The American Heritage History of the Congress of the United States</em>. The text looks near identical; the photos and images are entirely different for this Simon and Schuster trade edition of the book.,American history general,,,,https://library.josephy.org/wp-content/uploads/2020/08/OnTheHill.jpg,,Alvin M. Josephy Jr.,author,Simon and Schuster,"New York, NY",On-The-Hill-A-History-of-the-American-Congress-from-1889-to-the-Present,1979,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",On-The-Hill-A-History-of-the-American-Congress-from-1889-to-the-Present,record,listing,eng,,
One Third of the Nation’s Land: A Report to the President and to the Congress by the Public Land Law Review Commission,chapter;book contribution,"This is a US Government Printing Office document, submitted to the President by Commission Chair Wayne Aspinall. AMJ explains in a note enclosed with the volume: “At the request of Congressman Wayne Aspinall, I served as the overall Editor of this report, revising and coordinating all the separate papers in this volume and preparing the text material for publication, March-June 1979.” The report contains 137 specific recommendations on public land policy re timber, range, water, fish and wildlife, recreation, etc.",American history general; Natural resources,Report to the President and Congress,,,https://library.josephy.org/wp-content/uploads/2020/08/OneThirdNationLand.jpg,,Alvin M. Josephy Jr.,item: 'One Third of the Nation’s Land',,,One-Third-of-the-Nation-s-Land-A-Report-to-the-President-and-to-the-Congress-by-the-Public-Land-Law-Review-Commission,1970-06-01,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",One-Third-of-the-Nation-s-Land-A-Report-to-the-President-and-to-the-Congress-by-the-Public-Land-Law-Review-Commission,record,listing,eng,,
One Way to Spell Man,review,,book review; wallace stegner; native americans; whites,American West,"Alvin Josephy reviews Wallace Stegner's One Way to Spell Man: Essays with a Western Bias, written for American West, Vol 19; No 5, beginning on page 64",,,,Alvin M. Josephy Jr.,author,,,One-Way-to-Spell-Man,1982-09-01,64,Vol 19; No 5,,,"Alvin Josephy, Jr. Annotaged Bibliography",One-Way-to-Spell-Man,record,listing,eng,,
Ordeal in Hell's Canyon,article,,john jacob astor; fur trade; snake river,American Heritage,"Alvin Josephy on John Jacob Astor's fur traders' discover the chasm of Idaho's Snake River, written for American Heritage, Vol 18; No 1, beginning on page 72",,,27951,Alvin M. Josephy Jr.,author,,,Ordeal-in-Hell-s-Canyon,1966-12-01,72,Vol 18; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",Ordeal-in-Hell-s-Canyon,record,url,eng,,
The Oregon Trail,book,"It is a substantial&mdash;11-page&mdash;introduction to the first edition of this Bantam Pathfinder Editions book. It is interesting because AMJ has made several corrections to the text. We do not have later printings, so cannot tell whether corrections were made. They were mostly grammatical.",American history general; Sioux; American Indian general; Indian-white relations,,Note: introductory Essay on Francis Parkman,,https://library.josephy.org/wp-content/uploads/2020/08/OregonTrail.jpg,37116,,introduction,Bantam Books,"New York, NY",The-Oregon-Trail,1966,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Oregon-Trail,record,url,eng,,
Origins of the Nez Perce People,article,,aboriginals; native americans; northwest,Idaho Yesterdays,"Alvin Josephy on Aboriginal wanderers from Asia settled among Clearwater, Salmon, and Wallowa Country, written for Idaho Yesterdays, Vol 6; No 1, beginning on page 2",,,,Alvin M. Josephy Jr.,author,,,Origins-of-the-Nez-Perce-People,1962-03-01,2,Vol 6; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",Origins-of-the-Nez-Perce-People,record,listing,eng,,
Portfolio of 19th Century David F. Barry Photographs of Sioux and Other Indians,book,,,,,,,,Paul Harbaugh,introduction,Paul Harbaugh,"Denver, CO",Portfolio-of-19th-Century-David-F-Barry-Photographs-of-Sioux-and-Other-Indians,1982-02-01,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Portfolio-of-19th-Century-David-F-Barry-Photographs-of-Sioux-and-Other-Indians,record,listing,eng,,
Red Power: The American Indians’ Fight for Freedom,introduction;book contribution,"Alvin actually edited this book and wrote the introduction, although he is listed as author. It contains essays and primary documents, mostly written by Indians, of what became known as the Red Power Movement, the right of Indians to “run their own affairs.”",American Indian; general; Indian-white relations; Indian public policy.,,,,https://library.josephy.org/wp-content/uploads/2020/08/redPower.jpg,,Alvin M. Josephy Jr. (ed),contributor;editor,American Heritage Press and McGraw-Hill editions,"New York, NY",Red-Power-The-American-Indians-Fight-for-Freedom,1971,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Red-Power-The-American-Indians-Fight-for-Freedom,record,listing,eng,,
Red Power: The American Indians Fight for Freedom (New Revised),introduction;book contribution,"This is a much-expanded edition of the book, 28 years after it first appeared. A large collection of primary documents in Indians’ quest for recognition and power over that period of time.",American Indian general; Indian-white relations; Indian public policy.,,,,,,Alvin M. Josephy Jr. (ed);Joane Nagel (ed);Troy Johnson (ed),contributor;editor,University of Nebraska Press,"Lincoln, NE",Red-Power-The-American-Indians-Fight-for-Freedom-New-Revised-,1999,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Red-Power-The-American-Indians-Fight-for-Freedom-New-Revised-,record,listing,eng,,
Reference Encyclopedia of the American Indian,entry,"A catalog of information about Indians at the time, with sections on books, newspapers and periodicals, reservations, tribal councils, etc. Extensive biography and bibliography of AMJ in the “Who’s Who” section, page 431.",Native American (general),,"Note: AJ included in Who’s Who"" section of prominent Indians and non-Indians active in Indian affairs and writers of their history""",,https://library.josephy.org/wp-content/uploads/2020/08/RefEncyAmIndian.jpg,393314,,included,B. Klein and Co.,,Reference-Encyclopedia-of-the-American-Indian,1967,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Reference-Encyclopedia-of-the-American-Indian,record,url,eng,,
Reply to Dr. Haines,article,,appaloosa; nez perce; native americans,Westerners,"Alvin Josephy on Nez Perce and the Appaloosa, written for Westerners, Vol 15; No 1, beginning on page 15",,,,Alvin M. Josephy Jr.,author,,,Reply-to-Dr-Haines,1968-01-01,15,Vol 15; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",Reply-to-Dr-Haines,record,listing,eng,,
Revolt in the Pueblos,article,,pueblo indians; uprising; war; native americans,American Heritage,"Alvin Josephy on Pueblo uprising of 1680, written for American Heritage, Vol 12; No 4, beginning on page 65",,,27951,Alvin M. Josephy Jr.,author,,,Revolt-in-the-Pueblos,1961-06-01,65,Vol 12; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Revolt-in-the-Pueblos,record,url,eng,,
RFK: His Life and Death,book,"This book was published in 1968, soon after the assassination of Robert Kennedy. It includes 64 pages of pictures and a first-person account of Kennedy’s last 36 hours and the eulogy given by his brother, Senator Ted Kennedy.",American history general,,,,https://library.josephy.org/wp-content/uploads/2020/08/RFK.jpg,,Alvin M. Josephy Jr. (ed),editor,Dell Publishing,"New York, NY",RFK-His-Life-and-Death,1968,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",RFK-His-Life-and-Death,record,listing,eng,,
Semper Fidelia,book,,,,,,,,,contributor,William Sloane Assoc.,"New York, NY",Semper-Fidelia,1959,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Semper-Fidelia,record,listing,eng,,
Sitting Bull and the Battle of the Little Bighorn,book,,,,,,,,Shelia F. Black,introduction,Silver Burdett Press,"Englewood Cliffs, NJ",Sitting-Bull-and-the-Battle-of-the-Little-Bighorn,1989,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Sitting-Bull-and-the-Battle-of-the-Little-Bighorn,record,listing,eng,,
Some Aspects of Twentieth-Century Federal Indian Policy,chapter;book contribution,"Papers and Proceedings of the National Archives Conference on Research in the History of Indian-White Relations, held in Washington D.C. in 1972. Josephy introduces section 6, on “Some Aspects of Twentieth Century Federal Indian Policy.”",,Indian-White Relations: A Persistent Paradox,,,https://library.josephy.org/wp-content/uploads/2020/08/IndianWhiteRelations.jpg,1841569,Jane F. Smith and Robert Kvasnicka (eds),item: 'Some Aspects of Twentieth-Century Federal Indian Policy',Howard University Press,"Washington, DC",Some-Aspects-of-Twentieth-Century-Federal-Indian-Policy,1976,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Some-Aspects-of-Twentieth-Century-Federal-Indian-Policy,record,url,eng,,
The American Heritage Book of Indians,book,"General history of American Indians written by many hands, organized by AMJ, who I believe was also primarily responsible for gathering images for this richly illustrated volume, including some of first European images of Indians.</span>",American history general; American Indian general,,,,https://library.josephy.org/wp-content/uploads/2020/08/AHIndians.jpg,376850,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-Book-of-Indians,1961,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-Book-of-Indians,record,url,eng,,
The American Heritage Book of Natural Wonders,book,"Chapters by Peter Matthiiessen, William O. Douglas, Jan de Hartog, Bruce Catton, Paul Engle, Wallace Stegner, Georg Stewart, and Harold Gilliam",Natural resources,,,,https://library.josephy.org/wp-content/uploads/2020/08/AmHerGdNaruralWonders.jpg,387304,Alvin M. Josephy Jr.,editor;co-author,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-Book-of-Natural-Wonders,1963,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-Book-of-Natural-Wonders,record,url,eng,,
The American Heritage History of Flight,book,NO ANNOTATION,American history general,,,,https://library.josephy.org/wp-content/uploads/2020/08/AmHerHistFlight.jpg,151134,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-History-of-Flight,1963,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-History-of-Flight,record,url,eng,,
The American Heritage History of the Congress of the United States,book,"A comprehensive history of the US Congress from its beginnings to the early 1970s. Alvin had worked inside the Kennedy Administration, been an advisor to government agencies, and once ran for Congress himself in Connecticut.",American history general,,,,https://library.josephy.org/wp-content/uploads/2020/08/AmHerHistCongress.png,64947,Alvin M. Josephy Jr.,author,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-History-of-the-Congress-of-the-United-States,1975,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-History-of-the-Congress-of-the-United-States,record,url,eng,,
The American Heritage History of the Great West,book,"A chronological history of the Westward Movement across North America from 1763&mdash;1914. David Lavender a popular history writer with several books on the West. AMJ led the American Heritage editors&mdash;there were art directors, map-makers, etc.&mdash;who followed the AH recipe for large, heavily illustrated popular histories.",American history general; American Indian general; Indian-white relations; Civil War;,,,,https://library.josephy.org/wp-content/uploads/2020/08/AmHerHiistoryGreatWest.jpg,7900,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-History-of-the-Great-West,1965,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-History-of-the-Great-West,record,url,eng,,
The American Heritage History of World War I,book,NO ANNOTATION,American history general; Politics,,,,https://library.josephy.org/wp-content/uploads/2020/08/AJBiogKingPhilip.jpg,1994716,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-History-of-World-War-I,1964,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-History-of-World-War-I,record,url,eng,,
The American Heritage Pictorial Atlas of United States History,book,"AMJ is credited with being one of the “Chapter text” writers, but chapters are not signed. Imagine he wrote some of early chapters on pre-history, pre-colonization civilizations, into colonial period. And later chapter on the Western U.S.",American history general; Indian-white relations; Civil War;,,,,https://library.josephy.org/wp-content/uploads/2020/08/AmHerAtlasUSHistory.jpg,5634,Alvin M. Josephy Jr.,editor;co-author,American Heritage Publishing. Co.,"New York, NY",The-American-Heritage-Pictorial-Atlas-of-United-States-History,1966,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-Pictorial-Atlas-of-United-States-History,record,url,eng,,
The American Indian and Freedom of Religion: An Historic Appraisal,chapter;book contribution,,,The Changing Pacific Northwest,"Note: written for the Washington State University Pettyjohn Distinguished Lecture, October 27, 1982",,,,David H. Stratton and George A. Frykman (eds),item: 'The American Indian and Freedom of Religion: An Historic Appraisal',Washington State University Press,"Pullman, WA",The-American-Indian-and-Freedom-of-Religion-An-Historic-Appraisal,1988,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Indian-and-Freedom-of-Religion-An-Historic-Appraisal,record,listing,eng,,
The American Indians,chapter;book contribution,,,Colliers Encyclopedia,,,,,Alvin M. Josephy Jr.,item: 'The American Indians',Colliers,,The-American-Indians,1963,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Indians,record,listing,eng,,
The Artist Was a Young Man: The Life Story of Peter Rindisbacher,book,"The book was written to accompany an exhibit of Rindisbacher’s work that appeared at the Amon Carter Museum, Fort Worth. Rindisbacher was born in 1806 and died at 28, but his images of the Plains Indians were published early and remain iconic.",American Indian general; American History general,,Note: edition in French as well,,https://library.josephy.org/wp-content/uploads/2020/08/ArtistYoungMan.jpg,1283130,Alvin M. Josephy Jr.,author,Amon Carter Museum,"Fort Worth, TX",The-Artist-Was-a-Young-Man-The-Life-Story-of-Peter-Rindisbacher,1970,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Artist-Was-a-Young-Man-The-Life-Story-of-Peter-Rindisbacher,record,url,eng,,
"The Birth of the National Park Service: The Founding Years, 1913-33",book,"AMJ is listed as “Acquiring Editor” for Institute of the American West Books, of which this is Volume Two in a series. Inscribed, “With thanks for your help in getting this published and in appreciation of your great efforts for the environmental movement and fine writing… Bob Cahn, December 1985.",Natural resources,,,,https://library.josephy.org/wp-content/uploads/2020/08/BirthNatParkService.jpg,304896,Alvin M. Josephy Jr. (ed),editor,Institute of American West Books,,The-Birth-of-the-National-Park-Service-The-Founding-Years-1913-33,1985,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Birth-of-the-National-Park-Service-The-Founding-Years-1913-33,record,url,eng,,
The Blood of Abel,article,,idaho; lloyd magruder; murder; western justice,American West,"Alvin Josephy on 1863 murder of Lloyd Magruder and swift justice in frontier Idaho, written for American West, Vol 20; No 3, beginning on page 31",,,,Alvin M. Josephy Jr.,author,,,The-Blood-of-Abel,1983-05-01,31,Vol 20; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Blood-of-Abel,record,listing,eng,,
The Blood of Abel,article,,idaho; lloyd magruder; murder; western justice,Journal,"Alvin Josephy on 1863 murder of Lloyd Magruder and swift justice in frontier Idaho, written for Journal, Vol 4; No 1, beginning on page 4",,,,Alvin M. Josephy Jr.,author,,,The-Blood-of-Abel,1985-03-01,4,Vol 4; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Blood-of-Abel,record,listing,eng,,
The Boy Artist of Red River,article,,Peter Rindisbacker; artists; native americans; whites,American Heritage,"Alvin Josephy on Peter Rindisbacker, 19th Century artist, captured lives of Indians and white pioneers, written for American Heritage, Vol 21; No 2, beginning on page 30",,,27951,Alvin M. Josephy Jr.,author,,,The-Boy-Artist-of-Red-River,1970-02-01,30,Vol 21; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Boy-Artist-of-Red-River,record,url,eng,,
The Civil War: War on the Frontier,book,"The popularity of this book, and the realization that although much had been written about specific events in the West during the Civil War and immediately following the War&mdash;most of it in small and local museum and local history outlets&mdash;there was no book tying them together or tying Western History in general to the major Civil War events in the East, caused AMJ and his publisher at Knopf to pursue the larger book.",American history general; American Indian general; Sioux; Indian-white relations; Indian public policy; Civil War; Atrocities against Indians; Indian uprisings,,,,,,Alvin M. Josephy Jr.,author;editor,Time-Life Books,,The-Civil-War-War-on-the-Frontier,1986,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Civil-War-War-on-the-Frontier,record,listing,eng,,
The Civil War in the American West,book,"||AMJ first wrote a shorter treatment of the Civil War in the West,<em>The Civil War: War on the Frontier</em>, as part of a huge Time-Life series on the Civil War, in 1986. In this book, he covers major campaigns and actions directly related to the War, and those massacres of Indians at the hands of regular and recruited local troops, and the outbreaks that impacted the tribes specifically, e.g. the Minnesota Uprising and the Union troops diverted to put it down. Overall, Josephy claims that “During the four years of the Civil War,… more Indian tribes were destroyed by whites and more land was seized from them than in almost any other comparable time in American history.”",American history general; American Indian general; Sioux; Indian-white relations; Indian public policy; Civil War; Atrocities against Indians; Indian uprisings,,,,91807.jpg,91807,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",The-Civil-War-in-the-American-West,1991,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Civil-War-in-the-American-West,record,url,eng,,
The Continuity Between the Old West and the New,chapter;book contribution,"AMJ’s essay, “The Continuity between the Old West and the New,” is on page 89. It is an essay that he wrote and rewrote for different publications, delivered as a speech, etc.",,Proceedings of the American Antiquarian Society,,,https://library.josephy.org/wp-content/uploads/2020/08/PrceedingsAmericanAniquarian.jpg,651032,Alvin M. Josephy Jr.,item: 'The Continuity Between the Old West and the New',American Antiquarian Society,"Worcester, MA",The-Continuity-Between-the-Old-West-and-the-New,1991,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Continuity-Between-the-Old-West-and-the-New,record,url,eng,,
The Custer Myth,article,,war; native americans; little bighorn; sioux; general custer,Life,"Alvin Josephy on The battle of Little Bighorn, written for Life, Vol 71; No. 1, beginning on page 49",,,29312,Alvin M. Josephy Jr.,author,,,The-Custer-Myth,1971-07-02,49,Vol 71; No. 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Custer-Myth,record,url,eng,,
The Funeral of Peter Dan Moses,article,,northwest; native americans;,Westerners,"Alvin Josephy on The funeral of Peter Dan Moses marked the passing of another colorful, prominent NW Indian Leader, written for Westerners, Vol 9; No 3, beginning on page 64",,,,Alvin M. Josephy Jr.,author,,,The-Funeral-of-Peter-Dan-Moses,1962-01-01,64,Vol 9; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Funeral-of-Peter-Dan-Moses,record,listing,eng,,
The Hopi Way,article,,native americans; department of the interior; bureacracy; mining; coal; natural resources,American Heritage,"Alvin Josephy on Traditionalists' prescription for a happier, more meaningful life & the threat of strip mining on their communities, written for American Heritage, Vol 24; No 2, beginning on page 49",,,27951,Alvin M. Josephy Jr.,author,,,The-Hopi-Way,1973-02-01,49,Vol 24; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Hopi-Way,record,url,eng,,
The Horizon History of Africa,book,NO ANNOTATION,,,,,,109199,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing Co.,"New York, NY",The-Horizon-History-of-Africa,1971,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Horizon-History-of-Africa,record,url,eng,,
The Horizon Book of Vanishing Primitive Man,book,A richly illustrated look at several remnant groups of very ancient cultures from around the world.||,,,,,https://library.josephy.org/wp-content/uploads/2020/08/VanishingPrimitveMan.jpg,,Alvin M. Josephy Jr. (ed),editor,American Heritage Publishing Co.,"New York, NY",The-Horizon-Book-of-Vanishing-Primitive-Man,1973,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Horizon-Book-of-Vanishing-Primitive-Man,record,listing,eng,,
The Hudson's Bay Company and the American Indians,article,,Hudson Bay Company; native americans; history,Westerners,"Alvin Josephy on History of Company's relationship with & treatment of American Indians, written for Westerners, Vol 18; No 2, beginning on page 28",,,,Alvin M. Josephy Jr.,author,,,The-Hudson-s-Bay-Company-and-the-American-Indians,1971-01-01,28,Vol 18; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Hudson-s-Bay-Company-and-the-American-Indians,record,listing,eng,,
The Hudson's Bay Company and the American Indians - II,article,,Hudson Bay Company; native americans; history,Westerners,"Alvin Josephy on History of Company's relationship with & treatment of American Indians, written for Westerners, Vol 18; No 3, beginning on page 59",,,,Alvin M. Josephy Jr.,author,,,The-Hudson-s-Bay-Company-and-the-American-Indians-II,1971-01-01,59,Vol 18; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Hudson-s-Bay-Company-and-the-American-Indians-II,record,listing,eng,,
The Hudson's Bay Company and the American Indians - III,article,,History of Company's relationship with & treatment of American Indians,Westerners,"Alvin Josephy on History of Company's relationship with & treatment of American Indians, written for Westerners, Vol 18; No 4, beginning on page 78",,,,Alvin M. Josephy Jr.,author,,,The-Hudson-s-Bay-Company-and-the-American-Indians-III,1971-01-01,78,Vol 18; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Hudson-s-Bay-Company-and-the-American-Indians-III,record,listing,eng,,
The Indian Heritage of America,book,"This book, published in 1968, was a finalist for the National Book Award. In discussing Indians of North, Central, and South Americas, and their relationships with colonizers from Columbus to modern times, Josephy relied on latest in linguistic and archeological research available at the time. He trusted tribal knowledge too, and spoke for Indians’ longer tenure and larger historical populations in the New World than most of his contemporaries. Events have confirmed his views, and the book remains in use as a textbook and primer in Indian studies.",American history general; Atrocities against Indians; Horses; Indian uprisings; Indian-White relations; Native American (general),,,,282213.jpg,282213,Alvin M. Josephy Jr.,author,Knopf,"New York, NY",The-Indian-Heritage-of-America,1968,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Indian-Heritage-of-America,record,url,eng,,
The Last Stand of Chief Joseph,article,,Atrocities against Indians;Indian uprisings;Indian-white relations;Nez Perce Tribe;Nez Perce War and Aftermath,American Heritage,"Alvin Josephy on Nez Perce's great 1,300 miles fighting retreat, written for American Heritage, Vol 9; No. 2, beginning on page 36",,,27951,Alvin M. Josephy Jr.,author,,,The-Last-Stand-of-Chief-Joseph,1958-02-01,36,Vol 9; No. 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Last-Stand-of-Chief-Joseph,record,url,eng,,
The Last Stand of Chief Joseph,chapter;book contribution,"“The Last Stand of Chief Joseph” excerpted from <em>Patriot Chiefs</em>, pages 41-55.",,"The Sweep of American History, Volume II, Second Edition",,,,,Alvin M. Josephy Jr.,item: 'The Last Stand of Chief Joseph',"John Wiley & Sons, Inc.",,The-Last-Stand-of-Chief-Joseph,1974,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Last-Stand-of-Chief-Joseph,record,listing,eng,,
